Team,Conference,GM,W-L,W,L,BLKS,Fouls,FGM,FGA,FG%,OPP FG,OPP FGA,OPP FG%,FT,FTA,FT%,REB,ORebs,DRebs,OPP REB,REB MAR,OPP PTS,PTS,SCR MAR,PPG,ST,Opp 3FGA,Opp 3FG,3FG,3FGA,3FG%,AST,Opp TO,TO
Belmont (OVC),OVC,33,25-8,25,8,129,452,957,"1,960",48.8,838,"1,948",43,387,521,74.3,"1,104",258,846,"1,108",-0.1,"2,264","2,583",9.7,78.3,299,776,265,282,850,33.2,595,493,390
Bethune-Cookman (SWAC),SWAC,30,9-21,9,21,73,514,710,"1,705",41.6,735,"1,640",44.8,337,489,68.9,979,300,679,"1,055",-2.5,"2,086","1,901",-6.2,63.4,238,614,201,144,429,33.6,324,419,402
Binghamton (America East),America East,29,12-17,12,17,106,484,746,"1,692",44.1,721,"1,680",42.9,257,389,66.1,"1,045",278,767,"1,023",0.8,"1,983","1,962",-0.7,67.7,164,625,206,213,602,35.4,334,322,366
Boise St. (Mountain West),Mountain West,35,27-8,27,8,120,526,849,"1,910",44.5,793,"1,855",42.7,434,668,65,"1,219",358,861,"1,055",4.7,"2,130","2,389",7.4,68.3,210,609,199,257,742,34.6,399,461,423
Boston College (ACC),ACC,33,13-20,13,20,97,514,812,"1,896",42.8,797,"1,777",44.9,395,561,70.4,"1,131",352,779,"1,090",1.2,"2,248","2,209",-1.2,66.9,238,653,238,190,614,30.9,409,410,393
Boston U. (Patriot),Patriot,35,22-13,22,13,85,545,893,"1,967",45.4,874,"1,942",45,421,570,73.9,"1,219",359,860,"1,066",4.4,"2,369","2,470",2.9,70.6,197,645,217,263,743,35.4,387,390,424
Bowling Green (MAC),MAC,31,13-18,13,18,106,550,881,"2,025",43.5,884,"1,974",44.8,471,637,73.9,"1,203",379,824,"1,188",0.5,"2,495","2,488",-0.2,80.3,227,851,297,255,751,34,390,407,380
Bradley (MVC),MVC,31,17-14,17,14,142,527,799,"1,801",44.4,705,"1,740",40.5,346,502,68.9,"1,202",350,852,987,6.9,"2,021","2,185",5.3,70.5,197,656,210,241,715,33.7,419,383,420
Brown (Ivy League),Ivy League,29,13-16,13,16,113,521,739,"1,698",43.5,718,"1,627",44.1,371,523,70.9,"1,029",304,725,"1,002",0.9,"2,015","2,058",1.5,71,194,617,208,209,668,31.3,354,410,382
Bryant (NEC),NEC,32,22-10,22,10,143,544,879,"2,013",43.7,879,"2,121",41.4,475,649,73.2,"1,322",404,918,"1,232",2.8,"2,348","2,497",4.7,78,207,712,226,264,868,30.4,444,389,444
Bucknell (Patriot),Patriot,32,9-23,9,23,100,490,818,"1,790",45.7,950,"2,038",46.6,388,507,76.5,"1,018",224,794,"1,140",-3.8,"2,541","2,277",-8.2,71.2,148,780,291,253,673,37.6,471,306,430
Buffalo (MAC),MAC,30,19-11,19,11,137,513,891,"1,957",45.5,797,"1,884",42.3,361,509,70.9,"1,273",425,848,"1,042",7.7,"2,168","2,398",7.7,79.9,214,610,193,255,746,34.2,451,362,396
Butler (Big East),Big East,33,14-19,14,19,80,550,749,"1,799",41.6,802,"1,848",43.4,380,546,69.6,"1,083",298,785,"1,121",-1.2,"2,209","2,107",-3.1,63.8,171,699,217,229,751,30.5,363,374,395
BYU (WCC),WCC,35,24-11,24,11,111,619,960,"2,101",45.7,862,"2,055",41.9,399,556,71.8,"1,375",376,999,"1,133",6.9,"2,392","2,599",5.9,74.3,170,771,236,280,793,35.3,513,375,441
Cal Poly (Big West),Big West,28,7-21,7,21,68,544,593,"1,450",40.9,634,"1,530",41.4,388,533,72.8,979,259,720,930,1.8,"1,885","1,721",-5.9,61.5,132,554,199,147,507,29,295,328,412
Cal St. Fullerton (Big West),Big West,32,21-11,21,11,63,506,792,"1,781",44.5,780,"1,772",44,479,625,76.6,"1,070",312,758,"1,025",1.4,"2,129","2,239",3.4,70,233,665,250,176,535,32.9,360,444,388
California (Pac-12),Pac-12,32,12-20,12,20,83,529,756,"1,798",42,748,"1,778",42.1,331,455,72.7,"1,122",279,843,"1,080",1.3,"2,114","2,018",-3,63.1,156,624,193,175,569,30.8,342,308,360
Campbell (Big South),Big South,29,16-13,16,13,66,401,721,"1,567",46,660,"1,546",42.7,293,431,68,924,205,719,934,-0.3,"1,798","1,919",4.2,66.2,180,601,207,184,578,31.8,404,353,303
Canisius (MAAC),MAAC,32,11-21,11,21,83,550,777,"1,942",40,844,"1,836",46,402,580,69.3,"1,134",356,778,"1,165",-1,"2,288","2,192",-3,68.5,193,585,179,236,771,30.6,416,415,378
Central Ark. (ASUN),ASUN,31,11-20,11,20,99,518,862,"1,960",44,923,"1,952",47.3,338,444,76.1,"1,099",313,786,"1,161",-2,"2,515","2,269",-7.9,73.2,211,718,248,207,689,30,444,384,424
Central Conn. St. (NEC),NEC,32,8-24,8,24,70,515,690,"1,755",39.3,842,"1,828",46.1,362,511,70.8,"1,020",296,724,"1,168",-4.6,"2,308","1,977",-10.3,61.8,199,718,250,235,688,34.2,340,404,441
Central Mich. (MAC),MAC,30,7-23,7,23,91,597,694,"1,696",40.9,802,"1,756",45.7,358,517,69.2,995,276,719,"1,140",-4.8,"2,309","1,978",-11,65.9,189,744,259,232,680,34.1,345,345,407
Charleston So. (Big South),Big South,31,6-25,6,25,93,502,745,"1,830",40.7,854,"1,840",46.4,376,556,67.6,"1,128",331,797,"1,121",0.2,"2,356","2,122",-7.5,68.5,203,693,241,256,832,30.8,371,390,456
Charlotte (C-USA),C-USA,31,17-14,17,14,90,436,781,"1,698",46,810,"1,758",46.1,376,475,79.2,969,220,749,"1,008",-1.3,"2,208","2,171",-1.2,70,149,638,231,233,675,34.5,433,350,356
Chattanooga (SoCon),SoCon,35,27-8,27,8,75,547,956,"2,059",46.4,830,"1,965",42.2,408,547,74.6,"1,264",378,886,"1,091",4.9,"2,253","2,596",9.8,74.2,252,794,236,276,800,34.5,449,429,384
Chicago St. (WAC),WAC,32,7-25,7,25,74,636,700,"1,800",38.9,817,"1,770",46.2,344,525,65.5,"1,083",376,707,"1,151",-2.1,"2,380","1,987",-12.3,62.1,179,645,254,243,786,30.9,308,406,483
Cincinnati (AAC),AAC,33,18-15,18,15,127,577,812,"2,012",40.4,764,"1,897",40.3,398,595,66.9,"1,226",380,846,"1,237",-0.3,"2,176","2,291",3.5,69.4,208,582,182,269,853,31.5,433,411,346
Clemson (ACC),ACC,33,17-16,17,16,77,521,851,"1,868",45.6,791,"1,858",42.6,409,556,73.6,"1,143",281,862,"1,082",1.8,"2,259","2,367",3.3,71.7,195,792,264,256,706,36.3,470,375,364
Cleveland St. (Horizon),Horizon,31,20-11,20,11,105,566,853,"1,783",47.8,742,"1,762",42.1,433,645,67.1,"1,093",346,747,"1,012",2.6,"2,168","2,336",5.4,75.4,268,759,242,197,602,32.7,513,478,420
Coastal Carolina (Sun Belt),Sun Belt,33,19-14,19,14,121,473,872,"1,937",45,772,"1,984",38.9,414,595,69.6,"1,318",400,918,"1,125",5.8,"2,156","2,404",7.5,72.8,224,905,273,246,692,35.5,445,406,437
Col. of Charleston (CAA),CAA,32,17-15,17,15,88,658,895,"2,039",43.9,853,"1,886",45.2,452,619,73,"1,291",440,851,"1,070",6.9,"2,446","2,502",1.8,78.2,255,665,227,260,766,33.9,422,458,501
Colgate (Patriot),Patriot,35,23-12,23,12,126,507,964,"2,035",47.4,883,"2,077",42.5,371,532,69.7,"1,266",311,955,"1,174",2.6,"2,349","2,646",8.5,75.6,214,729,244,347,859,40.4,598,380,396
Colorado (Pac-12),Pac-12,33,21-12,21,12,105,516,817,"1,847",44.2,807,"1,921",42,484,640,75.6,"1,223",329,894,"1,057",5,"2,224","2,345",3.7,71.1,181,708,234,227,620,36.6,441,398,447
Colorado St. (Mountain West),Mountain West,31,25-6,25,6,95,467,821,"1,710",48,743,"1,728",43,392,507,77.3,982,208,774,991,-0.3,"2,047","2,275",7.4,73.4,198,754,247,241,675,35.7,442,385,313
Columbia (Ivy League),Ivy League,26,4-22,4,22,53,434,651,"1,531",42.5,747,"1,607",46.5,252,402,62.7,917,264,653,953,-1.4,"2,049","1,752",-11.4,67.4,154,686,258,198,556,35.6,313,310,396
Coppin St. (MEAC),MEAC,32,9-23,9,23,96,539,715,"1,851",38.6,846,"2,017",41.9,438,640,68.4,"1,094",250,844,"1,392",-9.3,"2,390","2,142",-7.8,66.9,258,838,295,274,924,29.7,353,481,461
Cornell (Ivy League),Ivy League,26,15-11,15,11,76,486,735,"1,576",46.6,696,"1,617",43,338,478,70.7,985,258,727,935,1.9,"1,941","2,059",4.5,79.2,205,701,225,251,722,34.8,450,357,369
Creighton (Big East),Big East,35,23-12,23,12,149,476,896,"2,002",44.8,878,"2,215",39.6,395,535,73.8,"1,335",336,999,"1,249",2.5,"2,324","2,422",2.8,69.2,192,736,233,235,763,30.8,466,373,492
CSU Bakersfield (Big West),Big West,27,8-19,8,19,59,559,647,"1,540",42,575,"1,306",44,333,470,70.9,931,317,614,847,3.1,"1,798","1,729",-2.6,64,160,541,190,102,359,28.4,268,368,316
CSUN (Big West),Big West,30,7-23,7,23,76,560,678,"1,684",40.3,746,"1,652",45.2,337,494,68.2,952,295,657,"1,116",-5.5,"2,137","1,847",-9.7,61.6,216,634,211,154,508,30.3,275,395,367
Dartmouth (Ivy League),Ivy League,25,9-16,9,16,84,403,608,"1,459",41.7,621,"1,395",44.5,271,351,77.2,828,211,617,891,-2.5,"1,705","1,709",0.2,68.4,166,524,185,222,655,33.9,261,329,287
Davidson (Atlantic 10),Atlantic 10,34,27-7,27,7,88,504,908,"1,887",48.1,792,"1,890",41.9,450,597,75.4,"1,164",252,912,"1,059",3.1,"2,244","2,567",9.5,75.5,157,823,275,301,778,38.7,498,376,333
Dayton (Atlantic 10),Atlantic 10,35,24-11,24,11,135,488,901,"1,883",47.8,790,"1,934",40.8,392,574,68.3,"1,232",322,910,"1,029",5.8,"2,143","2,423",8,69.2,194,719,233,229,635,36.1,504,387,433
Delaware (CAA),CAA,35,22-13,22,13,129,547,909,"1,940",46.9,879,"2,045",43,489,657,74.4,"1,138",300,838,"1,174",-1,"2,456","2,568",3.2,73.4,233,730,258,261,752,34.7,440,443,440
Delaware St. (MEAC),MEAC,28,2-26,2,26,112,504,633,"1,567",40.4,700,"1,678",41.7,322,479,67.2,987,279,708,"1,087",-3.6,"2,058","1,757",-10.8,62.8,203,769,271,169,520,32.5,271,398,489
Denver (Summit League),Summit League,32,11-21,11,21,107,557,816,"1,773",46,838,"1,871",44.8,393,564,69.7,"1,031",243,788,"1,100",-2.2,"2,380","2,257",-3.8,70.5,167,746,265,232,631,36.8,397,373,413
DePaul (Big East),Big East,31,15-16,15,16,155,488,816,"1,883",43.3,819,"1,912",42.8,436,629,69.3,"1,194",367,827,"1,121",2.4,"2,238","2,272",1.1,73.3,193,674,227,204,644,31.7,354,367,381
Detroit Mercy (Horizon),Horizon,30,14-16,14,16,58,463,752,"1,715",43.8,766,"1,643",46.6,305,393,77.6,948,278,670,997,-1.6,"2,115","2,122",0.2,70.7,176,671,235,313,837,37.4,363,378,348
Drake (MVC),MVC,36,25-11,25,11,115,611,979,"2,126",46,840,"1,956",42.9,449,595,75.5,"1,249",361,888,"1,147",2.8,"2,391","2,660",7.5,73.9,252,741,244,253,736,34.4,427,476,389
Drexel (CAA),CAA,29,15-14,15,14,87,440,796,"1,718",46.3,771,"1,714",45,309,435,71,993,250,743,986,0.2,"2,038","2,112",2.6,72.8,138,550,185,211,609,34.6,362,319,316
Duke (ACC),ACC,39,32-7,32,7,219,532,"1,158","2,357",49.1,"1,027","2,462",41.7,498,675,73.8,"1,479",410,"1,069","1,322",4,"2,643","3,122",12.3,80.1,249,826,265,308,841,36.6,642,419,400
Duquesne (Atlantic 10),Atlantic 10,30,6-24,6,24,131,416,742,"1,842",40.3,849,"1,783",47.6,285,403,70.7,"1,023",342,681,"1,137",-3.8,"2,202","1,956",-8.2,65.2,199,570,227,187,614,30.5,300,387,344
East Carolina (AAC),AAC,30,15-15,15,15,92,487,700,"1,724",40.6,751,"1,736",43.3,436,578,75.4,"1,056",300,756,"1,087",-1,"2,128","2,061",-2.2,68.7,203,712,251,225,676,33.3,442,385,389
Eastern Ill. (OVC),OVC,31,5-26,5,26,93,451,623,"1,567",39.8,820,"1,803",45.5,315,494,63.8,919,223,696,"1,144",-7.3,"2,205","1,746",-14.8,56.3,196,787,268,185,568,32.6,367,387,498
Eastern Ky. (ASUN),ASUN,31,13-18,13,18,113,513,887,"2,125",41.7,857,"1,845",46.4,320,453,70.6,"1,121",390,731,"1,244",-4,"2,327","2,457",4.2,79.3,316,721,246,363,"1,029",35.3,486,540,359
Eastern Mich. (MAC),MAC,31,10-21,10,21,99,542,782,"1,816",43.1,859,"1,913",44.9,383,551,69.5,"1,079",263,816,"1,185",-3.4,"2,356","2,143",-6.9,69.1,181,690,245,196,636,30.8,314,385,429
Eastern Wash. (Big Sky),Big Sky,34,18-16,18,16,93,634,905,"1,995",45.4,887,"2,071",42.8,500,664,75.3,"1,247",309,938,"1,164",2.4,"2,536","2,611",2.2,76.8,188,867,284,301,854,35.2,535,391,451
Elon (CAA),CAA,32,10-22,10,22,78,651,766,"1,800",42.6,760,"1,754",43.3,342,464,73.7,"1,061",284,777,"1,126",-2,"2,311","2,147",-5.1,67.1,155,672,233,273,798,34.2,401,352,417
ETSU (SoCon),SoCon,32,15-17,15,17,89,475,853,"1,921",44.4,847,"1,888",44.9,319,440,72.5,"1,115",350,765,"1,113",0.1,"2,336","2,306",-0.9,72.1,216,870,296,281,802,35,420,362,360
Evansville (MVC),MVC,30,6-24,6,24,61,440,629,"1,581",39.8,784,"1,580",49.6,272,384,70.8,813,143,670,"1,042",-7.6,"2,122","1,775",-11.6,59.2,178,535,204,245,743,33,316,349,335
Fairfield (MAAC),MAAC,33,15-18,15,18,101,526,820,"1,891",43.4,797,"1,866",42.7,348,494,70.4,"1,144",315,829,"1,138",0.2,"2,177","2,239",1.9,67.8,179,566,184,251,739,34,394,373,366
Fairleigh Dickinson (NEC),NEC,26,4-22,4,22,77,475,632,"1,555",40.6,746,"1,565",47.7,306,432,70.8,863,270,593,"1,009",-5.6,"2,058","1,748",-11.9,67.2,168,550,193,178,550,32.4,307,336,358
FGCU (ASUN),ASUN,34,22-12,22,12,164,504,944,"2,081",45.4,941,"2,153",43.7,406,601,67.6,"1,319",380,939,"1,190",3.8,"2,505","2,641",4,77.7,227,819,273,347,991,35,534,393,458
FIU (C-USA),C-USA,32,15-17,15,17,128,494,813,"1,892",43,806,"1,884",42.8,330,470,70.2,"1,121",309,812,"1,171",-1.6,"2,274","2,264",-0.3,70.8,205,731,243,308,880,35,443,424,447
Fla. Atlantic (C-USA),C-USA,34,19-15,19,15,97,575,907,"2,004",45.3,838,"1,889",44.4,406,570,71.2,"1,234",375,859,"1,092",4.2,"2,315","2,519",6,74.1,251,642,232,299,850,35.2,454,468,436
Florida (SEC),SEC,34,20-14,20,14,171,542,825,"1,936",42.6,831,"1,885",44.1,481,654,73.5,"1,144",377,767,"1,189",-1.3,"2,261","2,400",4.1,70.6,284,621,200,269,887,30.3,435,498,423
Florida A&M (SWAC),SWAC,30,13-17,13,17,92,532,733,"1,704",43,713,"1,684",42.3,349,495,70.5,981,270,711,"1,116",-4.5,"2,064","1,952",-3.7,65.1,188,597,207,137,453,30.2,360,386,375
Florida St. (ACC),ACC,31,17-14,17,14,151,506,799,"1,842",43.4,786,"1,769",44.4,395,558,70.8,"1,081",352,729,"1,090",-0.3,"2,230","2,201",-0.9,71,264,748,276,208,628,33.1,445,448,387
Fordham (Atlantic 10),Atlantic 10,32,16-16,16,16,119,566,737,"1,870",39.4,780,"1,833",42.6,404,556,72.7,"1,179",327,852,"1,185",-0.2,"2,137","2,115",-0.7,66.1,234,633,198,237,799,29.7,379,437,421
Fresno St. (Mountain West),Mountain West,36,23-13,23,13,101,554,855,"1,916",44.6,764,"1,866",40.9,424,596,71.1,"1,226",319,907,"1,094",3.7,"2,139","2,384",6.8,66.2,220,787,255,250,742,33.7,431,448,402
Furman (SoCon),SoCon,34,22-12,22,12,119,496,945,"2,038",46.4,878,"1,941",45.2,349,461,75.7,"1,128",317,811,"1,138",-0.3,"2,336","2,640",8.9,77.6,281,711,236,401,"1,054",38,593,442,358
Ga. Southern (Sun Belt),Sun Belt,29,13-16,13,16,100,509,714,"1,598",44.7,661,"1,613",41,329,484,68,"1,005",284,721,980,0.9,"1,903","1,927",0.8,66.4,216,627,205,170,559,30.4,347,396,417
Gardner-Webb (Big South),Big South,31,18-13,18,13,147,567,784,"1,767",44.4,673,"1,728",38.9,356,508,70.1,"1,143",303,840,"1,054",2.9,"1,989","2,154",5.3,69.5,225,718,203,230,699,32.9,409,406,416
George Mason (Atlantic 10),Atlantic 10,30,14-16,14,16,95,480,751,"1,685",44.6,720,"1,702",42.3,340,490,69.4,"1,046",252,794,994,1.7,"2,056","2,122",2.2,70.7,152,719,247,280,783,35.8,424,350,367
George Washington (Atlantic 10),Atlantic 10,30,12-18,12,18,125,512,758,"1,769",42.8,805,"1,818",44.3,321,461,69.6,"1,000",250,750,"1,161",-5.4,"2,185","2,051",-4.5,68.4,207,628,193,214,634,33.8,368,381,378
Georgetown (Big East),Big East,31,6-25,6,25,119,502,770,"1,924",40,862,"1,876",45.9,415,558,74.4,"1,155",394,761,"1,151",0.1,"2,388","2,192",-6.3,70.7,222,780,288,237,693,34.2,366,397,414
Georgia (SEC),SEC,32,6-26,6,26,69,481,763,"1,725",44.2,942,"1,990",47.3,503,673,74.7,"1,046",272,774,"1,116",-2.2,"2,512","2,234",-8.7,69.8,167,817,285,205,638,32.1,444,351,462
Georgia St. (Sun Belt),Sun Belt,29,18-11,18,11,130,466,722,"1,806",40,671,"1,609",41.7,384,533,72,"1,084",385,699,"1,055",1,"1,906","2,049",4.9,70.7,255,591,217,221,670,33,391,471,339
Georgia Tech (ACC),ACC,32,12-20,12,20,82,576,823,"1,866",44.1,807,"1,850",43.6,321,460,69.8,"1,088",284,804,"1,131",-1.3,"2,264","2,195",-2.2,68.6,249,718,226,228,646,35.3,438,422,419
Gonzaga (WCC),WCC,32,28-4,28,4,186,497,"1,045","2,004",52.1,789,"2,076",38,438,614,71.3,"1,339",309,"1,030","1,067",8.5,"2,119","2,790",21,87.2,205,691,211,262,708,37,578,384,370
Grambling (SWAC),SWAC,32,12-20,12,20,107,585,749,"1,842",40.7,774,"1,839",42.1,431,607,71,"1,145",333,812,"1,229",-2.6,"2,273","2,092",-5.7,65.4,211,660,233,163,517,31.5,350,444,455
Grand Canyon (WAC),WAC,31,23-8,23,8,69,551,784,"1,825",43,675,"1,756",38.4,383,564,67.9,"1,258",402,856,"1,057",6.5,"1,898","2,204",9.9,71.1,206,605,165,253,725,34.9,397,403,404
Green Bay (Horizon),Horizon,30,5-25,5,25,83,462,668,"1,593",41.9,748,"1,598",46.8,360,504,71.4,905,272,633,963,-1.9,"2,068","1,852",-7.2,61.7,150,553,191,156,553,28.2,322,355,388
Hampton (Big South),Big South,28,9-19,9,19,115,514,628,"1,573",39.9,692,"1,664",41.6,397,567,70,958,235,723,"1,114",-5.6,"1,946","1,813",-4.8,64.8,147,563,162,160,548,29.2,298,343,355
Hartford (America East),America East,32,12-20,12,20,101,480,799,"1,778",44.9,832,"1,858",44.8,339,491,69,"1,037",248,789,"1,110",-2.3,"2,309","2,234",-2.3,69.8,193,712,254,297,804,36.9,390,355,390
Harvard (Ivy League),Ivy League,26,13-13,13,13,64,409,676,"1,564",43.2,633,"1,435",44.1,285,411,69.3,900,242,658,911,-0.4,"1,797","1,858",2.3,71.5,198,566,210,221,670,33,295,392,321
Hawaii (Big West),Big West,28,17-11,17,11,60,471,667,"1,514",44.1,652,"1,559",41.8,366,492,74.4,985,261,724,860,4.5,"1,796","1,928",4.7,68.9,99,476,148,228,636,35.8,344,295,364
High Point (Big South),Big South,32,14-18,14,18,149,555,808,"1,829",44.2,803,"1,863",43.1,401,627,64,"1,142",323,819,"1,162",-0.6,"2,232","2,225",-0.2,69.5,207,688,203,208,621,33.5,400,397,427
Hofstra (CAA),CAA,32,21-11,21,11,87,478,928,"2,004",46.3,851,"1,881",45.2,333,418,79.7,"1,062",263,799,"1,142",-2.5,"2,333","2,494",5,77.9,255,790,292,305,896,34,495,470,330
Holy Cross (Patriot),Patriot,31,9-22,9,22,118,523,742,"1,793",41.4,814,"1,753",46.4,357,504,70.8,"1,050",317,733,"1,096",-1.5,"2,192","2,022",-5.5,65.2,184,567,202,181,527,34.3,315,382,387
Houston (AAC),AAC,38,32-6,32,6,196,652,"1,054","2,267",46.5,744,"2,003",37.1,438,657,66.7,"1,482",506,976,"1,216",7,"2,233","2,844",16.1,74.8,305,855,246,298,881,33.8,617,541,423
Houston Baptist (Southland),Southland,29,11-18,11,18,74,550,762,"1,711",44.5,777,"1,664",46.7,466,655,71.1,"1,049",335,714,954,3.3,"2,220","2,190",-1,75.5,229,598,224,200,621,32.2,390,426,440
Howard (MEAC),MEAC,29,16-13,16,13,103,523,759,"1,726",44,718,"1,682",42.7,452,607,74.5,993,296,697,"1,066",-2.5,"2,019","2,215",6.8,76.4,241,548,181,245,685,35.8,414,514,425
Idaho (Big Sky),Big Sky,31,9-22,9,22,69,607,780,"1,765",44.2,906,"1,887",48,455,619,73.5,"1,060",254,806,"1,103",-1.4,"2,468","2,263",-6.6,73,110,633,221,248,667,37.2,370,325,422
Idaho St. (Big Sky),Big Sky,30,7-23,7,23,66,545,673,"1,608",41.9,766,"1,636",46.8,373,545,68.4,982,300,682,987,-0.2,"2,146","1,931",-7.2,64.4,136,595,200,212,684,31,313,337,414
Illinois (Big Ten),Big Ten,33,23-10,23,10,99,538,863,"1,925",44.8,816,"1,977",41.3,435,616,70.6,"1,271",379,892,"1,089",5.5,"2,218","2,456",7.2,74.4,171,585,187,295,821,35.9,501,351,408
Illinois St. (MVC),MVC,33,13-20,13,20,156,573,869,"1,926",45.1,876,"1,987",44.1,450,604,74.5,"1,164",326,838,"1,150",0.4,"2,466","2,447",-0.6,74.2,224,743,255,259,705,36.7,406,408,455
Indiana (Big Ten),Big Ten,35,21-14,21,14,169,609,903,"1,988",45.4,793,"2,004",39.6,466,666,70,"1,267",319,948,"1,178",2.5,"2,316","2,478",4.6,70.8,197,803,265,206,619,33.3,511,424,414
Indiana St. (MVC),MVC,31,11-20,11,20,60,472,776,"1,759",44.1,819,"1,865",43.9,362,465,77.8,"1,055",195,860,"1,083",-0.9,"2,230","2,184",-1.5,70.5,186,680,241,270,810,33.3,406,353,408
Iona (MAAC),MAAC,33,25-8,25,8,199,601,872,"1,952",44.7,804,"1,934",41.6,504,727,69.3,"1,220",377,843,"1,163",1.7,"2,264","2,482",6.6,75.2,216,642,194,234,704,33.2,533,443,418
